2019/08/25 18:30:46 [33m[Warn] start running ReloadOrderBook, symbol: BTC-USDT[0m
2019/08/25 18:30:46 [33m[Warn] prepare playback...[0m
2019/08/25 18:31:20 [33m[Warn] start running ReloadOrderBook, symbol: BTC-USDT[0m
2019/08/25 18:31:20 [33m[Warn] prepare playback...[0m
2019/08/25 18:31:33 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3done","data":{"sequence":"1556573506764","symbol":"BTC-USDT","reason":"filled","side":"sell","orderId":"5d62b7e50bad4556c808f2cf","time":"1566750693790346320","type":"done"}}
2019/08/25 18:31:33 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3done","data":{"sequence":"1556573506765","symbol":"BTC-USDT","reason":"filled","side":"buy","size":"0.00000","orderId":"5d62b7e54c06876f06c4517c","price":"10064.70000000000000000000","time":"1566750693790346320","type":"done"}}
2019/08/25 18:31:34 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3received","data":{"sequence":"1556573506766","symbol":"BTC-USDT","orderType":"limit","side":"buy","orderId":"5d62b7e6c788c64261a577aa","price":"9970.30000000000000000000","time":"1566750694146195067","type":"received","clientOid":"1566750693090"}}
2019/08/25 18:31:34 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3open","data":{"sequence":"1556573506767","symbol":"BTC-USDT","side":"buy","size":"0.00783904","orderId":"5d62b7e6c788c64261a577aa","price":"9970.30000000000000000000","time":"1566750694146195067","type":"open"}}
2019/08/25 18:31:34 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3received","data":{"sequence":"1556573506768","symbol":"BTC-USDT","orderType":"limit","side":"sell","orderId":"5d62b7e689fc844d237dedae","price":"10066.40000000000000000000","time":"1566750694286080582","type":"received","clientOid":"c5ee8f3167df48448dfa01a6cfbe7194"}}
2019/08/25 18:31:34 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3open","data":{"sequence":"1556573506769","symbol":"BTC-USDT","side":"sell","size":"0.1125","orderId":"5d62b7e689fc844d237dedae","price":"10066.40000000000000000000","time":"1566750694286080582","type":"open"}}
2019/08/25 18:31:34 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3done","data":{"sequence":"1556573506770","symbol":"BTC-USDT","reason":"canceled","side":"sell","size":"0.025","orderId":"5d62b7e50bad4556c808f260","price":"10086.20000000000000000000","time":"1566750694286274332","type":"done"}}
2019/08/25 18:31:34 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3received","data":{"sequence":"1556573506771","symbol":"BTC-USDT","orderType":"limit","side":"sell","orderId":"5d62b7e689fc844d237dedc2","price":"10064.70000000000000000000","time":"1566750694401406065","type":"received","clientOid":"7463c1bd4bf88788109d09f7be6ae9db"}}
2019/08/25 18:31:34 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3open","data":{"sequence":"1556573506772","symbol":"BTC-USDT","side":"sell","size":"0","orderId":"5d62b7e689fc844d237dedc2","price":"","time":"1566750694401406065","type":"open"}}
2019/08/25 18:31:34 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3received","data":{"sequence":"1556573506773","symbol":"BTC-USDT","orderType":"limit","side":"buy","orderId":"5d62b7e6cdaba42f8cfbcbf0","price":"10064.70000000000000000000","time":"1566750694464964940","type":"received","clientOid":"25b408d47aca4bcd07c47e1cf7db3f0a"}}
2019/08/25 18:31:34 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3match","data":{"sequence":"1556573506774","symbol":"BTC-USDT","side":"buy","size":"0.08837544","price":"10064.70000000000000000000","takerOrderId":"5d62b7e6cdaba42f8cfbcbf0","time":"1566750694464964940","type":"match","makerOrderId":"5d62b7e689fc844d237dedc2","tradeId":"5d62b7e6ab93db283da92c1f"}}
2019/08/25 18:31:34 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3done","data":{"sequence":"1556573506775","symbol":"BTC-USDT","reason":"filled","side":"buy","orderId":"5d62b7e6cdaba42f8cfbcbf0","time":"1566750694464964940","type":"done"}}
2019/08/25 18:31:34 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3done","data":{"sequence":"1556573506776","symbol":"BTC-USDT","reason":"filled","side":"sell","size":"0.00000000","orderId":"5d62b7e689fc844d237dedc2","price":"10064.70000000000000000000","time":"1566750694464964940","type":"done"}}
2019/08/25 18:31:34 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3received","data":{"sequence":"1556573506777","symbol":"BTC-USDT","orderType":"limit","side":"buy","orderId":"5d62b7e6054b4671f3c83f30","price":"10064.70000000000000000000","time":"1566750694552102725","type":"received","clientOid":"dda0530e1528b2e492cd834255bd6dc4"}}
2019/08/25 18:31:34 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3open","data":{"sequence":"1556573506778","symbol":"BTC-USDT","side":"buy","size":"0","orderId":"5d62b7e6054b4671f3c83f30","price":"","time":"1566750694552102725","type":"open"}}
2019/08/25 18:31:34 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3received","data":{"sequence":"1556573506779","symbol":"BTC-USDT","orderType":"limit","side":"sell","orderId":"5d62b7e65137b940c51e2ae4","price":"10064.70000000000000000000","time":"1566750694594765958","type":"received","clientOid":"7daf86846b848766cfcc1534ffe29883"}}
2019/08/25 18:31:34 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3match","data":{"sequence":"1556573506780","symbol":"BTC-USDT","side":"sell","size":"0.00001","price":"10064.70000000000000000000","takerOrderId":"5d62b7e65137b940c51e2ae4","time":"1566750694594765958","type":"match","makerOrderId":"5d62b7e6054b4671f3c83f30","tradeId":"5d62b7e6ab93db283da92c20"}}
2019/08/25 18:31:34 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3done","data":{"sequence":"1556573506781","symbol":"BTC-USDT","reason":"filled","side":"sell","orderId":"5d62b7e65137b940c51e2ae4","time":"1566750694594765958","type":"done"}}
2019/08/25 18:31:34 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3done","data":{"sequence":"1556573506782","symbol":"BTC-USDT","reason":"filled","side":"buy","size":"0.00000","orderId":"5d62b7e6054b4671f3c83f30","price":"10064.70000000000000000000","time":"1566750694594765958","type":"done"}}
2019/08/25 18:31:35 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3received","data":{"sequence":"1556573506783","symbol":"BTC-USDT","orderType":"limit","side":"buy","orderId":"5d62b7e64c06876f06c45245","price":"10083.50000000000000000000","time":"1566750694799734681","type":"received","clientOid":"bc4c54a2fc104b5fa9c524c61b9333fd"}}
2019/08/25 18:31:35 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3done","data":{"sequence":"1556573506784","symbol":"BTC-USDT","reason":"canceled","side":"buy","orderId":"5d62b7e64c06876f06c45245","time":"1566750694799734681","type":"done"}}
2019/08/25 18:31:35 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3done","data":{"sequence":"1556573506785","symbol":"BTC-USDT","reason":"canceled","side":"sell","size":"0.00051068","orderId":"5d62b7e2c788c64261a57516","price":"10076.90000000000000000000","time":"1566750694810261266","type":"done"}}
2019/08/25 18:31:35 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3done","data":{"sequence":"1556573506786","symbol":"BTC-USDT","reason":"canceled","side":"buy","size":"0.09600599","orderId":"5d62b7e25137b940c51e27a7","price":"10056.80000000000000000000","time":"1566750694810348638","type":"done"}}
2019/08/25 18:31:35 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3done","data":{"sequence":"1556573506787","symbol":"BTC-USDT","reason":"canceled","side":"buy","size":"0.11116702","orderId":"5d62b7e2c788c64261a57528","price":"10063.00000000000000000000","time":"1566750694821213508","type":"done"}}
2019/08/25 18:31:35 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3received","data":{"sequence":"1556573506788","symbol":"BTC-USDT","orderType":"limit","side":"buy","orderId":"5d62b7e6cdaba42f8cfbcc49","price":"10055.70000000000000000000","time":"1566750694961823261","type":"received","clientOid":"4d41aabf-af5d-4a4d-aad6-b13e3dbca2b5"}}
2019/08/25 18:31:35 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3open","data":{"sequence":"1556573506789","symbol":"BTC-USDT","side":"buy","size":"0.1003854","orderId":"5d62b7e6cdaba42f8cfbcc49","price":"10055.70000000000000000000","time":"1566750694961823261","type":"open"}}
2019/08/25 18:31:35 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3received","data":{"sequence":"1556573506790","symbol":"BTC-USDT","orderType":"limit","side":"buy","orderId":"5d62b7e689fc844d237dee4a","price":"10037.70000000000000000000","time":"1566750695016513810","type":"received","clientOid":",,NSZ:|4.$PAUgT+3q8N[b[H$E0\\\u003c?"}}
2019/08/25 18:31:35 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3open","data":{"sequence":"1556573506791","symbol":"BTC-USDT","side":"buy","size":"0.29887324","orderId":"5d62b7e689fc844d237dee4a","price":"10037.70000000000000000000","time":"1566750695016513810","type":"open"}}
2019/08/25 18:31:35 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3received","data":{"sequence":"1556573506792","symbol":"BTC-USDT","orderType":"limit","side":"sell","orderId":"5d62b7e6c788c64261a57885","price":"10075.90000000000000000000","time":"1566750695029016515","type":"received","clientOid":"e62e29f5-6c14-4701-8379-2986566f0734"}}
2019/08/25 18:31:35 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3open","data":{"sequence":"1556573506793","symbol":"BTC-USDT","side":"sell","size":"0.00051068","orderId":"5d62b7e6c788c64261a57885","price":"10075.90000000000000000000","time":"1566750695029016515","type":"open"}}
2019/08/25 18:31:35 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3received","data":{"sequence":"1556573506794","symbol":"BTC-USDT","orderType":"limit","side":"buy","orderId":"5d62b7e74c06876f06c45280","price":"10062.30000000000000000000","time":"1566750695127154046","type":"received","clientOid":"f4690fa4-f942-47d2-9399-61e8db208f9c"}}
2019/08/25 18:31:35 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3open","data":{"sequence":"1556573506795","symbol":"BTC-USDT","side":"buy","size":"0.11116796","orderId":"5d62b7e74c06876f06c45280","price":"10062.30000000000000000000","time":"1566750695127154046","type":"open"}}
2019/08/25 18:31:35 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3done","data":{"sequence":"1556573506796","symbol":"BTC-USDT","reason":"canceled","side":"sell","size":"0.1125","orderId":"5d62b7e689fc844d237dedae","price":"10066.40000000000000000000","time":"1566750695172204541","type":"done"}}
2019/08/25 18:31:35 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3received","data":{"sequence":"1556573506797","symbol":"BTC-USDT","orderType":"limit","side":"buy","orderId":"5d62b7e7c788c64261a578ba","price":"10064.60000000000000000000","time":"1566750695203835662","type":"received","clientOid":"8f0f047ee48ddd35a9912d9330f705c0"}}
2019/08/25 18:31:35 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3open","data":{"sequence":"1556573506798","symbol":"BTC-USDT","side":"buy","size":"0","orderId":"5d62b7e7c788c64261a578ba","price":"","time":"1566750695203835662","type":"open"}}
2019/08/25 18:31:35 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3received","data":{"sequence":"1556573506799","symbol":"BTC-USDT","orderType":"limit","side":"sell","orderId":"5d62b7e7cdaba42f8cfbcc94","price":"10064.60000000000000000000","time":"1566750695255805093","type":"received","clientOid":"b828f1115eec65acd44f08e3c9fe2e70"}}
2019/08/25 18:31:35 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3match","data":{"sequence":"1556573506800","symbol":"BTC-USDT","side":"sell","size":"0.06573012","price":"10064.60000000000000000000","takerOrderId":"5d62b7e7cdaba42f8cfbcc94","time":"1566750695255805093","type":"match","makerOrderId":"5d62b7e7c788c64261a578ba","tradeId":"5d62b7e7ab93db283da92c26"}}
2019/08/25 18:31:35 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3done","data":{"sequence":"1556573506801","symbol":"BTC-USDT","reason":"filled","side":"sell","orderId":"5d62b7e7cdaba42f8cfbcc94","time":"1566750695255805093","type":"done"}}
2019/08/25 18:31:35 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3done","data":{"sequence":"1556573506802","symbol":"BTC-USDT","reason":"filled","side":"buy","size":"0.00000000","orderId":"5d62b7e7c788c64261a578ba","price":"10064.60000000000000000000","time":"1566750695255805093","type":"done"}}
2019/08/25 18:31:35 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3done","data":{"sequence":"1556573506803","symbol":"BTC-USDT","reason":"canceled","side":"buy","size":"0.1003854","orderId":"5d62b7e6cdaba42f8cfbcc49","price":"10055.70000000000000000000","time":"1566750695351211360","type":"done"}}
2019/08/25 18:31:35 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3done","data":{"sequence":"1556573506804","symbol":"BTC-USDT","reason":"canceled","side":"sell","size":"0.00051068","orderId":"5d62b7e6c788c64261a57885","price":"10075.90000000000000000000","time":"1566750695362513213","type":"done"}}
2019/08/25 18:31:35 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3received","data":{"sequence":"1556573506805","symbol":"BTC-USDT","orderType":"limit","side":"buy","orderId":"5d62b7e70bad4556c808f40f","price":"10064.70000000000000000000","time":"1566750695384131870","type":"received","clientOid":"e9bb5c0c205fb505750924aadb911935"}}
2019/08/25 18:31:35 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3open","data":{"sequence":"1556573506806","symbol":"BTC-USDT","side":"buy","size":"0","orderId":"5d62b7e70bad4556c808f40f","price":"","time":"1566750695384131870","type":"open"}}
2019/08/25 18:31:35 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3received","data":{"sequence":"1556573506807","symbol":"BTC-USDT","orderType":"limit","side":"sell","orderId":"5d62b7e7054b4671f3c84004","price":"10064.70000000000000000000","time":"1566750695437937874","type":"received","clientOid":"6c3432b3721a25ee280bb990fcf0df1d"}}
2019/08/25 18:31:35 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3match","data":{"sequence":"1556573506808","symbol":"BTC-USDT","side":"sell","size":"0.00001","price":"10064.70000000000000000000","takerOrderId":"5d62b7e7054b4671f3c84004","time":"1566750695437937874","type":"match","makerOrderId":"5d62b7e70bad4556c808f40f","tradeId":"5d62b7e7ab93db283da92c29"}}
2019/08/25 18:31:35 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3done","data":{"sequence":"1556573506809","symbol":"BTC-USDT","reason":"filled","side":"sell","orderId":"5d62b7e7054b4671f3c84004","time":"1566750695437937874","type":"done"}}
2019/08/25 18:31:35 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3done","data":{"sequence":"1556573506810","symbol":"BTC-USDT","reason":"filled","side":"buy","size":"0.00000","orderId":"5d62b7e70bad4556c808f40f","price":"10064.70000000000000000000","time":"1566750695437937874","type":"done"}}
2019/08/25 18:31:35 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3received","data":{"sequence":"1556573506811","symbol":"BTC-USDT","orderType":"limit","side":"buy","orderId":"5d62b7e74c06876f06c452f2","price":"10052.20000000000000000000","time":"1566750695543174291","type":"received","clientOid":"608ba286-4ab6-4723-997d-a8e45fbf40a2"}}
2019/08/25 18:31:35 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3open","data":{"sequence":"1556573506812","symbol":"BTC-USDT","side":"buy","size":"0.10589462","orderId":"5d62b7e74c06876f06c452f2","price":"10052.20000000000000000000","time":"1566750695543174291","type":"open"}}
2019/08/25 18:31:35 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3received","data":{"sequence":"1556573506813","symbol":"BTC-USDT","orderType":"limit","side":"buy","orderId":"5d62b7e789fc844d237deee6","price":"10081.50000000000000000000","time":"1566750695564307573","type":"received","clientOid":"4be8676e73d24603aee59d64ace464e3"}}
2019/08/25 18:31:35 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3done","data":{"sequence":"1556573506814","symbol":"BTC-USDT","reason":"canceled","side":"buy","orderId":"5d62b7e789fc844d237deee6","time":"1566750695564307573","type":"done"}}
2019/08/25 18:31:35 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3received","data":{"sequence":"1556573506815","symbol":"BTC-USDT","orderType":"limit","side":"sell","orderId":"5d62b7e75137b940c51e2bb2","price":"10072.30000000000000000000","time":"1566750695615924439","type":"received","clientOid":"b0881269-8f17-4dee-b8cc-ba6966ca762f"}}
2019/08/25 18:31:35 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3open","data":{"sequence":"1556573506816","symbol":"BTC-USDT","side":"sell","size":"0.00051068","orderId":"5d62b7e75137b940c51e2bb2","price":"10072.30000000000000000000","time":"1566750695615924439","type":"open"}}
2019/08/25 18:31:36 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3received","data":{"sequence":"1556573506817","symbol":"BTC-USDT","orderType":"limit","side":"buy","orderId":"5d62b7e85137b940c51e2c2f","price":"10054.80000000000000000000","time":"1566750696069224666","type":"received","clientOid":"nl*RCubDIaj/(Q'CU}PIZR7\u003e0M2}1{$(=DBj-Dq"}}
2019/08/25 18:31:36 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3open","data":{"sequence":"1556573506818","symbol":"BTC-USDT","side":"buy","size":"0.49726494","orderId":"5d62b7e85137b940c51e2c2f","price":"10054.80000000000000000000","time":"1566750696069224666","type":"open"}}
2019/08/25 18:31:36 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3received","data":{"sequence":"1556573506819","symbol":"BTC-USDT","orderType":"limit","side":"sell","orderId":"5d62b7e85137b940c51e2c4a","price":"10070.90000000000000000000","time":"1566750696186407296","type":"received","clientOid":"k\u003eIZh7!b0s\u003cv5lcPO;G4zfd@}PR.!2I+p%B-QQ"}}
2019/08/25 18:31:36 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3open","data":{"sequence":"1556573506820","symbol":"BTC-USDT","side":"sell","size":"0.50000997","orderId":"5d62b7e85137b940c51e2c4a","price":"10070.90000000000000000000","time":"1566750696186407296","type":"open"}}
2019/08/25 18:31:36 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3received","data":{"sequence":"1556573506821","symbol":"BTC-USDT","orderType":"limit","side":"sell","orderId":"5d62b7e8c788c64261a5798f","price":"10085.70000000000000000000","time":"1566750696284333838","type":"received","clientOid":"108ab4d9-22fc-46a0-aa93-ccbf8bff7420"}}
2019/08/25 18:31:36 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3open","data":{"sequence":"1556573506822","symbol":"BTC-USDT","side":"sell","size":"0.025","orderId":"5d62b7e8c788c64261a5798f","price":"10085.70000000000000000000","time":"1566750696284333838","type":"open"}}
2019/08/25 18:31:36 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3received","data":{"sequence":"1556573506823","symbol":"BTC-USDT","orderType":"limit","side":"buy","orderId":"5d62b7e8c788c64261a579a3","price":"10057.70000000000000000000","time":"1566750696304683396","type":"received","clientOid":"757ce9885701448a95d4f2177e4c6480"}}
2019/08/25 18:31:36 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3open","data":{"sequence":"1556573506824","symbol":"BTC-USDT","side":"buy","size":"0.1077","orderId":"5d62b7e8c788c64261a579a3","price":"10057.70000000000000000000","time":"1566750696304683396","type":"open"}}
2019/08/25 18:31:36 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3received","data":{"sequence":"1556573506825","symbol":"BTC-USDT","orderType":"limit","side":"sell","orderId":"5d62b7e80bad4556c808f4f8","price":"10066.30000000000000000000","time":"1566750696358790334","type":"received","clientOid":"487563ac88334c2b935a4d5734d96d78"}}
2019/08/25 18:31:36 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3open","data":{"sequence":"1556573506826","symbol":"BTC-USDT","side":"sell","size":"0.1125","orderId":"5d62b7e80bad4556c808f4f8","price":"10066.30000000000000000000","time":"1566750696358790334","type":"open"}}
2019/08/25 18:31:36 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3done","data":{"sequence":"1556573506827","symbol":"BTC-USDT","reason":"canceled","side":"buy","size":"0.00004001","orderId":"5d62b7e50bad4556c808f2a6","price":"10056.90000000000000000000","time":"1566750696369431117","type":"done"}}
2019/08/25 18:31:36 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3received","data":{"sequence":"1556573506828","symbol":"BTC-USDT","orderType":"limit","side":"buy","orderId":"5d62b7e8c788c64261a579c1","price":"5.00000000000000000000","time":"1566750696390408195","type":"received"}}
2019/08/25 18:31:36 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3open","data":{"sequence":"1556573506829","symbol":"BTC-USDT","side":"buy","size":"1","orderId":"5d62b7e8c788c64261a579c1","price":"5.00000000000000000000","time":"1566750696390408195","type":"open"}}
2019/08/25 18:31:36 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3received","data":{"sequence":"1556573506830","symbol":"BTC-USDT","orderType":"limit","side":"buy","orderId":"5d62b7e8c788c64261a579ff","price":"10064.60000000000000000000","time":"1566750696603521773","type":"received","clientOid":"24b656a1b2051f1190aafbe8940429eb"}}
2019/08/25 18:31:36 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3open","data":{"sequence":"1556573506831","symbol":"BTC-USDT","side":"buy","size":"0","orderId":"5d62b7e8c788c64261a579ff","price":"","time":"1566750696603521773","type":"open"}}
2019/08/25 18:31:36 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3received","data":{"sequence":"1556573506832","symbol":"BTC-USDT","orderType":"limit","side":"sell","orderId":"5d62b7e80bad4556c808f532","price":"10064.60000000000000000000","time":"1566750696655377302","type":"received","clientOid":"e1c386eaec99ce92a403f7af567dfd07"}}
2019/08/25 18:31:36 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3match","data":{"sequence":"1556573506833","symbol":"BTC-USDT","side":"sell","size":"0.01912085","price":"10064.60000000000000000000","takerOrderId":"5d62b7e80bad4556c808f532","time":"1566750696655377302","type":"match","makerOrderId":"5d62b7e8c788c64261a579ff","tradeId":"5d62b7e8ab93db283da92c2c"}}
2019/08/25 18:31:36 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3done","data":{"sequence":"1556573506834","symbol":"BTC-USDT","reason":"filled","side":"sell","orderId":"5d62b7e80bad4556c808f532","time":"1566750696655377302","type":"done"}}
2019/08/25 18:31:36 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3done","data":{"sequence":"1556573506835","symbol":"BTC-USDT","reason":"filled","side":"buy","size":"0.00000000","orderId":"5d62b7e8c788c64261a579ff","price":"10064.60000000000000000000","time":"1566750696655377302","type":"done"}}
2019/08/25 18:31:36 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3done","data":{"sequence":"1556573506836","symbol":"BTC-USDT","reason":"canceled","side":"buy","size":"0.29887324","orderId":"5d62b7e689fc844d237dee4a","price":"10037.70000000000000000000","time":"1566750696665938084","type":"done"}}
2019/08/25 18:31:36 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3received","data":{"sequence":"1556573506837","symbol":"BTC-USDT","orderType":"limit","side":"buy","orderId":"5d62b7e889fc844d237df015","price":"10056.40000000000000000000","time":"1566750696739712719","type":"received","clientOid":"1566558357284"}}
2019/08/25 18:31:36 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3open","data":{"sequence":"1556573506838","symbol":"BTC-USDT","side":"buy","size":"0.00004001","orderId":"5d62b7e889fc844d237df015","price":"10056.40000000000000000000","time":"1566750696739712719","type":"open"}}
2019/08/25 18:31:36 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3received","data":{"sequence":"1556573506839","symbol":"BTC-USDT","orderType":"limit","side":"buy","orderId":"5d62b7e8054b4671f3c84140","price":"10064.60000000000000000000","time":"1566750696750594878","type":"received","clientOid":"4a6a1d4cdb758fed689f8d28ec2e0dc1"}}
2019/08/25 18:31:36 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3open","data":{"sequence":"1556573506840","symbol":"BTC-USDT","side":"buy","size":"0","orderId":"5d62b7e8054b4671f3c84140","price":"","time":"1566750696750594878","type":"open"}}
2019/08/25 18:31:36 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3received","data":{"sequence":"1556573506841","symbol":"BTC-USDT","orderType":"limit","side":"sell","orderId":"5d62b7e85137b940c51e2cf5","price":"10064.60000000000000000000","time":"1566750696806732611","type":"received","clientOid":"f9d0daca3040c1337a5cb7ce2c8d1a5b"}}
